UBIGEO,INTERNET,INTERNET_CELULAR
150103,2,2
150137,1,1
150137,1,1
150137,1,1
150137,1,1
150137,1,1
150137,1,1
150137,1,1
150137,1,1
150137,1,2
150137,2,1
150137,,
150137,1,1
150137,1,2
150137,1,1
150137,1,1
150137,1,1
150137,1,2
150137,1,1
150137,2,1
150137,1,2
150137,1,2
150137,1,1
150137,2,1
150137,2,1
150137,1,2
150137,2,2
150137,1,2
150137,2,2
150137,1,1
150137,1,2
150137,1,1
150137,1,1
150137,1,2
150137,1,1
150137,1,1
150137,2,1
150137,2,2
150137,2,2
150137,1,1
150111,1,2
150111,1,1
150111,2,2
150111,1,1
150111,2,1
150111,2,2
150111,1,1
150111,2,2
150111,1,1
150111,1,1
150111,2,2
150111,1,1
150111,1,2
150111,1,1
150111,1,2
150111,1,1
150111,1,1
150111,1,1
150111,1,2
150111,1,2
150111,1,2
150111,1,1
150101,1,1
150101,2,1
150101,2,2
150101,,
150101,2,2
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,2
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,2
150101,1,1
150101,1,1
150101,2,1
150101,2,1
150101,1,1
150101,1,1
150101,2,2
150101,1,1
150101,1,1
150101,2,2
150101,1,1
150101,1,1
150101,2,1
150101,2,2
150101,1,1
150101,1,1
150101,1,1
150101,2,2
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,2
150101,2,2
150101,1,1
150101,1,1
150101,1,2
150101,2,1
150101,2,1
150101,2,1
150101,2,2
150101,2,1
150101,2,2
150101,2,2
150101,2,1
150101,2,1
150105,2,1
150105,1,1
150105,,
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,1,1
150105,2,2
150105,1,1
150105,1,2
150105,1,2
150105,1,1
150105,1,1
150105,1,1
150121,1,1
150121,1,1
150121,1,1
150121,2,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,2,1
150121,1,1
150121,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,2,1
150136,1,1
150136,1,1
150136,2,1
150136,1,1
150136,2,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,2
150136,1,2
150136,1,1
150120,1,1
150120,1,1
150120,1,1
150120,1,1
150120,2,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150113,1,1
150116,1,1
150116,2,1
150116,2,1
150116,1,1
150116,1,1
150116,1,1
150115,2,1
150115,2,2
150115,2,2
150115,1,1
150115,1,2
150115,1,2
150115,1,1
150115,2,1
150115,1,1
150115,1,1
150115,1,1
150115,2,1
150115,1,1
150115,1,1
150115,1,1
150115,2,2
150115,2,2
150115,2,2
150115,1,2
150115,1,1
150115,1,2
150115,1,2
150115,2,2
150115,1,1
150115,1,1
150115,1,1
150115,1,1
150115,1,1
150115,1,1
150115,1,2
150115,1,1
150115,1,1
150115,1,2
150115,1,2
150115,1,2
150115,1,2
150115,1,1
150115,1,1
150115,2,2
150115,1,1
150115,1,1
150115,1,2
150115,1,1
150115,2,1
150115,2,1
150115,1,1
150115,2,1
150115,1,1
150130,1,1
150130,1,2
150130,2,2
150130,1,1
150130,1,1
150130,2,2
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150131,1,1
150131,1,1
150131,1,1
150131,1,1
150122,1,1
150122,2,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,,
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,2,2
150140,2,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,2,1
150140,1,1
240104,2,2
240104,2,1
240104,2,2
240104,2,2
240104,2,1
240104,2,1
240104,2,1
240104,2,1
150140,1,1
150140,1,2
150140,2,2
150140,1,1
150140,1,2
150140,1,2
150140,1,1
150140,2,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150108,2,2
150108,,
150108,1,1
150108,1,2
150108,1,1
150108,1,1
150108,2,2
150108,1,2
150108,1,1
150108,1,1
150108,1,1
150108,,
150108,2,1
150108,2,2
150108,2,1
150108,1,1
150108,2,1
150108,2,1
150108,1,1
150108,1,1
150108,2,1
150108,1,1
150108,2,2
150108,1,1
150108,1,1
150108,2,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,2,2
150108,2,1
150108,1,1
150108,1,1
150108,2,1
150108,1,2
150108,1,1
150108,1,2
150108,2,1
150108,1,1
150108,2,2
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150108,1,2
150108,1,1
150108,2,2
150108,1,2
150108,1,1
150108,2,2
150108,2,1
150108,1,1
150108,2,1
150108,2,1
150108,1,1
150108,2,1
150108,2,1
150108,1,2
150108,1,1
150133,1,2
150133,1,2
150133,2,1
150133,1,1
150133,2,2
150133,1,1
150133,2,2
150133,2,1
150133,2,1
150133,1,1
150133,2,2
150133,2,2
150133,1,1
150133,2,2
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,2,2
150133,1,1
150133,2,2
150133,1,1
150133,1,1
150133,1,1
150133,,
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,1,1
150133,2,2
150133,1,2
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,2,2
150133,2,2
150133,1,1
240301,2,2
240301,2,1
240301,2,1
240301,2,2
240301,2,2
240301,2,1
240301,2,2
240301,2,2
240301,1,1
240301,2,2
150133,2,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,2,2
150133,1,1
150133,2,1
150133,1,1
150133,,
150133,1,1
150133,2,2
150133,1,1
150133,1,1
150133,2,1
150133,1,1
150133,2,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,2,2
150133,2,1
150133,2,2
150133,1,1
150133,1,1
150133,1,1
150142,1,1
150142,1,1
150142,2,1
150142,2,2
150142,1,1
150142,1,2
150142,1,2
150142,1,1
150142,,
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,2
150142,1,2
150142,2,1
150142,1,1
150142,1,1
150142,1,1
150142,2,2
150142,2,1
150142,1,1
150142,2,1
150142,2,1
150142,2,2
150142,1,2
150142,1,2
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,2
150142,1,1
150142,1,1
150142,2,2
150142,2,2
150142,2,2
150142,1,1
150142,1,1
150142,2,1
150142,1,1
150142,1,1
150142,1,2
150142,1,2
150142,2,1
150142,2,1
150142,1,1
150142,2,1
150142,1,1
150142,1,1
150142,2,1
150142,1,1
150142,1,1
150142,2,1
150142,1,1
150142,,
150142,1,1
150142,1,1
150142,2,1
150142,1,2
150142,1,2
150142,2,2
150142,2,2
150142,1,1
150142,1,1
150142,1,2
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,2,2
150142,1,2
150142,2,1
150142,2,2
150142,1,1
150142,2,2
150142,2,1
150142,2,2
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,1,1
150142,2,2
150142,2,1
150142,1,2
150142,1,1
150142,1,2
150142,1,1
150142,2,2
150143,1,2
150143,2,2
150143,1,1
150143,1,1
150143,1,1
150143,2,2
150143,1,2
150143,1,2
150143,2,1
150143,1,1
150143,1,1
150143,1,1
150143,2,1
150143,2,1
150143,2,1
150143,1,1
150143,1,1
150143,2,1
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,2,1
150143,1,2
150143,1,1
150143,1,2
150143,2,1
150143,1,1
150143,1,1
150143,1,1
150143,2,1
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,2,1
150143,2,1
150143,1,1
150143,1,2
150143,1,1
150143,2,1
150143,2,2
150143,2,1
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,,
150143,2,2
150143,1,1
150143,1,2
150143,2,1
150143,1,1
150143,1,2
150143,1,1
150143,1,1
150143,2,2
150143,2,1
150143,2,1
150143,1,2
150143,1,1
150143,2,1
150143,2,1
150143,2,1
150143,2,2
150143,2,2
150143,2,2
150143,2,1
150143,2,1
150143,2,2
150143,2,1
150143,2,1
150143,2,1
150143,2,1
150143,1,1
150143,1,1
150143,2,1
150143,1,2
150143,1,2
150143,2,2
150143,2,2
150143,1,1
150143,2,2
150143,2,2
150143,2,2
150143,2,1
150143,1,1
150143,1,2
150143,1,2
150143,1,1
150143,2,2
150143,1,1
150143,1,1
150143,1,1
150143,1,2
150143,1,1
150143,1,1
150143,1,1
150143,1,1
150143,2,2
150143,2,1
150143,2,2
150143,2,1
150143,1,1
150143,2,1
150143,2,2
150143,2,2
150143,1,2
150143,1,1
150143,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,2,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150123,2,1
150123,1,1
150123,1,2
150123,1,1
150123,2,2
150123,1,1
150123,1,1
150123,2,1
150119,2,1
150119,2,1
150119,2,2
150119,2,1
150119,1,1
150119,2,1
150119,1,1
150119,2,1
150119,1,1
150119,1,1
150119,2,1
150119,1,1
150119,1,1
150119,1,1
150722,2,2
150722,2,1
150722,2,1
150722,2,1
150722,2,2
150722,2,2
150722,2,2
150722,1,1
150701,2,2
150701,2,2
150701,2,2
150701,2,2
150701,1,1
150701,2,1
150701,2,1
150701,2,2
150701,2,2
150701,2,2
150701,2,1
150701,2,2
150701,2,2
150701,2,2
150701,2,2
150701,2,1
150728,1,2
150728,1,2
150728,1,2
150728,1,2
150728,2,2
150728,1,2
150728,1,1
150728,1,2
150728,2,2
150728,2,2
150728,,
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,1
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,2
150730,2,1
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,2
150710,2,1
150710,2,2
150710,2,2
150710,2,2
150710,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,1,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
151011,2,2
150501,1,2
150501,1,2
150501,1,1
150501,1,1
150501,1,1
150501,2,2
150501,1,1
150501,2,1
150501,1,2
150501,1,1
150501,1,1
150501,2,1
150501,1,1
150501,1,1
150501,2,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150501,1,1
150507,1,2
150507,1,2
150507,1,1
150507,1,1
150507,2,1
150507,2,2
150507,1,1
150507,1,1
150507,1,1
150507,1,1
150507,1,2
150507,2,1
150507,1,1
150507,2,2
150507,2,1
150507,1,2
150507,2,2
150507,2,2
150507,2,2
150507,2,1
150507,2,1
150507,1,1
150507,1,1
150507,1,1
150507,1,1
150507,1,1
150510,2,2
150510,1,1
150510,1,1
150510,2,2
150510,1,1
150510,2,2
150510,2,2
150510,1,2
150510,2,2
150510,2,2
150510,1,2
150510,1,2
150510,2,2
150510,1,1
150510,1,2
150510,1,2
150505,2,1
150505,1,1
150505,1,1
150505,1,1
150505,1,1
150505,1,1
150505,1,1
150505,2,1
150505,2,2
150505,2,2
150505,1,1
150505,1,1
150505,2,2
150505,1,2
150509,2,1
150509,2,2
150509,2,2
150509,1,1
150509,1,1
150509,2,2
150509,2,2
150509,1,2
150509,1,2
150509,2,2
150509,2,2
150509,2,2
150509,1,1
150509,1,1
150509,2,2
150509,1,1
150502,2,1
150502,2,2
150502,1,1
150502,1,1
150502,2,1
150502,2,1
150502,1,1
150502,2,1
150502,2,1
150502,1,1
150512,1,1
150512,1,1
150512,2,1
150512,1,1
150512,2,2
150512,2,1
150512,1,1
150512,2,2
150512,1,1
150512,2,1
150512,1,2
150512,2,2
150512,1,1
150512,2,2
150512,1,1
150512,,
150512,2,1
150508,2,1
150508,2,1
150508,2,2
150508,2,2
150508,2,1
150508,2,1
150508,2,1
150508,2,2
120801,2,1
120801,2,2
120801,2,2
120801,2,2
120801,1,1
120801,2,2
120801,2,1
120801,2,2
120801,2,2
120801,2,2
120801,2,1
120801,2,2
120801,1,1
120801,1,2
120801,1,1
120801,2,1
120801,2,2
120801,1,1
120801,1,2
120801,2,2
120801,2,1
120801,2,2
120801,2,1
120801,2,2
120801,1,2
120803,1,1
120803,2,2
120803,1,1
120803,1,1
120803,2,2
120803,1,1
120803,2,2
120803,1,2
120803,1,2
120803,2,2
120803,1,1
120803,1,1
120803,2,2
120803,2,2
120803,2,2
120803,1,2
120501,2,2
120501,2,2
120501,2,2
120501,2,2
120501,2,2
120501,2,2
120501,2,2
120501,2,1
120501,2,1
120501,2,2
120701,2,1
120701,2,2
120701,2,2
120701,2,2
120701,2,1
120701,1,2
120701,2,2
120701,2,1
120701,2,1
120701,1,1
120701,1,1
120701,1,1
120701,2,1
120701,2,1
120701,2,2
120701,1,2
120701,1,1
120701,1,1
120704,2,1
120704,2,1
120704,2,2
120704,2,2
120704,2,2
120704,2,2
120704,2,2
120704,2,1
120704,2,1
120704,2,1
120305,2,2
120305,2,1
120305,2,2
120305,2,1
120305,2,1
120305,1,1
120305,1,1
120305,1,1
120301,1,1
120301,2,1
120301,2,2
120301,2,2
120301,2,1
120301,2,2
120301,2,2
120301,2,1
120301,2,2
120301,1,1
120302,1,1
120302,2,1
120302,1,1
120302,2,1
120302,2,2
120302,2,2
120302,2,2
120302,2,1
120302,1,1
120302,1,2
120302,2,2
120302,1,2
120302,1,1
120302,1,1
120302,1,1
120302,2,2
120302,2,2
120302,2,1
120302,2,2
120302,2,2
120302,2,1
120302,1,1
120302,2,2
120302,1,1
120302,2,1
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,1
120302,2,2
120302,2,2
120302,2,2
120302,2,2
120302,2,1
120302,2,2
120302,2,1
120303,2,2
120303,2,2
120303,2,2
120303,2,2
120303,2,2
120303,1,2
120303,2,2
120303,2,1
120434,2,1
120434,2,2
120434,2,2
120434,2,2
120434,1,1
120434,2,1
120434,2,1
120434,2,1
120434,1,1
120434,2,1
120434,2,2
120434,2,1
120434,1,1
120434,2,1
120434,2,1
120434,2,2
120434,2,2
120434,2,2
120434,2,1
120434,2,2
120434,2,2
120434,2,2
120434,2,2
120434,2,2
120434,2,1
120434,2,1
120401,2,2
120401,1,1
120401,2,2
120401,1,1
120401,2,1
120401,2,2
120401,2,1
120401,2,1
120417,2,2
120417,2,2
120417,2,2
120417,2,2
120417,2,2
120417,2,2
120417,2,2
120417,2,1
120417,2,2
120417,2,1
120417,2,2
120417,2,1
120417,2,2
120417,2,1
120417,2,1
120417,2,2
120407,2,1
120407,1,2
120407,2,1
120407,2,1
120407,1,1
120407,1,1
120407,1,1
120407,2,1
120213,2,1
120213,2,2
120213,2,2
120213,2,2
120213,2,2
120213,2,2
120213,2,1
120213,2,2
120213,2,2
120213,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,2
120209,2,1
120209,2,2
120209,2,1
120209,2,2
120901,2,2
120901,1,2
120901,1,1
120901,2,2
120901,2,2
120901,1,2
120901,1,2
120901,2,2
120901,2,2
120901,1,2
120903,2,2
120903,2,2
120903,2,2
120903,2,2
120903,2,2
120903,2,1
120903,2,1
120903,2,2
120114,1,1
120114,2,2
120114,2,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,2,1
120114,1,1
120114,2,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,2
120114,2,1
120114,1,1
120114,2,1
120114,1,1
120114,2,1
120114,1,1
120114,1,1
120114,2,2
120114,1,1
120114,1,1
120114,1,1
120114,1,2
120114,1,2
120114,1,1
120114,2,1
120114,1,1
120114,1,2
120114,1,2
120114,1,1
120114,1,1
120114,2,2
120114,2,1
120114,1,1
120101,1,1
120101,2,1
120101,1,1
120101,2,1
120101,1,1
120101,1,1
120101,1,1
120101,1,2
120101,1,1
120101,2,2
120101,2,1
120101,2,2
120101,2,1
120101,1,2
120101,2,2
120101,1,1
120101,1,1
120101,1,1
120101,2,1
120101,1,2
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,2,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,2,1
120101,1,1
120101,2,1
120101,2,1
120101,1,1
120101,2,1
120101,1,1
120101,2,2
120101,1,1
120107,1,2
120107,1,1
120107,1,1
120107,2,1
120107,1,1
120107,1,1
120107,1,1
120107,1,2
120107,1,2
120107,2,1
120107,1,1
120107,1,1
120107,1,2
120107,2,2
120107,,
120107,2,2
120107,2,1
120107,1,1
120107,2,1
120107,2,2
120107,1,1
120107,1,1
120107,1,1
120107,2,2
120132,2,2
120132,2,2
120132,2,1
120132,2,2
120132,2,1
120132,2,2
120132,1,2
120132,1,1
120119,2,1
120119,1,1
120119,2,1
120119,2,1
120119,2,1
120119,2,1
120119,2,1
120119,2,1
120106,2,2
120106,2,2
120106,2,1
120106,2,1
120106,2,1
120106,2,2
120106,2,2
120106,2,2
120106,2,1
120106,2,2
120106,2,2
120106,2,2
120106,2,1
120106,2,2
120106,2,2
120106,2,1
120105,2,1
120105,2,1
120105,2,2
120105,2,1
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120105,2,2
120607,2,2
120607,2,2
120607,2,2
120607,2,2
120607,2,2
120607,2,2
120607,2,1
120607,2,2
120607,2,1
120607,2,2
120607,2,2
120607,2,2
120607,2,1
120607,2,2
120607,2,2
120607,2,2
120601,2,2
120601,2,1
120601,2,1
120601,2,2
120601,1,1
120601,1,1
120601,1,2
120601,2,2
120601,2,1
120601,2,2
120604,2,2
120604,2,2
120604,2,1
120604,2,2
120604,2,2
120604,2,2
120604,2,2
120604,2,1
120604,2,2
120604,2,1
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
120608,2,2
90711,2,2
90711,2,2
90711,2,2
90711,2,1
90711,2,2
90711,2,2
90711,2,2
90711,2,2
90711,2,1
90711,2,2
90711,2,2
90711,2,2
90711,2,2
90711,2,2
90711,2,2
90711,2,2
90701,2,1
90701,1,1
90701,2,2
90701,2,2
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90701,2,1
90706,2,2
90706,2,1
90706,2,1
90706,2,2
90706,2,2
90706,2,2
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,2
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,2
90706,1,1
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90706,2,2
90706,2,1
90706,2,1
90706,2,1
90706,2,1
90713,2,2
90713,2,2
90713,2,1
90713,2,2
90713,2,2
90713,2,2
90713,2,2
90713,2,2
90713,2,2
90713,2,2
90713,2,1
90713,2,2
90713,2,2
90713,2,1
90713,2,2
90713,2,2
90705,2,1
90705,2,1
90705,2,1
90705,2,1
90705,2,1
90705,2,1
90705,2,1
90705,2,1
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90506,2,2
90501,2,1
90501,2,1
90501,2,1
90501,2,2
90501,2,1
90501,2,2
90501,2,1
90501,2,1
90501,2,1
90501,1,1
90501,2,1
90501,2,1
90501,1,1
90501,2,1
90501,2,1
90501,2,2
90501,2,1
90501,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,2
90206,2,1
90206,2,1
90206,1,1
90206,2,1
90206,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,2
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,2
90201,1,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,2,2
90201,2,1
90201,1,1
90201,2,1
90201,2,1
90201,2,1
90201,2,1
90201,1,1
90201,2,1
90201,2,1
90201,2,1
90201,1,1
90201,2,2
90201,2,1
90201,2,1
90201,2,1
90201,1,1
90201,2,1
90201,2,1
90207,2,2
90207,2,1
90207,2,1
90207,2,1
90207,2,2
90207,2,1
90207,2,1
90207,2,1
90207,2,1
90207,2,1
90207,2,1
90207,2,1
90207,2,1
90207,2,2
90207,2,2
90207,2,2
90204,2,2
90204,2,2
90204,2,1
90204,2,1
90204,2,2
90204,2,1
90204,2,1
90204,2,2
90204,2,2
90204,2,2
90204,2,1
90204,2,1
90204,2,1
90204,2,2
90204,2,1
90204,2,1
90101,2,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,1,2
90101,1,1
90101,1,1
90101,2,2
90101,2,2
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,2,2
90101,2,1
90101,1,1
90101,2,2
90101,2,2
90101,1,1
90101,1,1
90101,2,2
90101,1,2
90101,2,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,2,2
90101,2,1
90101,2,1
90101,2,2
90101,1,1
90101,2,2
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,2
90101,1,1
90101,2,2
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,2
90101,1,1
90101,2,2
90101,1,2
90101,2,2
90101,1,2
90101,2,2
90101,1,1
90101,1,1
90101,1,2
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,2,2
90101,1,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,2,1
90101,1,2
90101,2,1
90101,2,2
90101,2,2
90101,1,1
90101,2,2
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,2
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,1,1
90101,2,1
90101,2,2
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,2,2
90101,1,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,2
90101,2,2
90101,1,1
90101,2,2
90101,2,2
90101,2,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,2,2
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,2
90101,2,1
90101,2,2
90101,2,1
90101,2,2
90101,2,1
90118,2,2
90118,2,1
90118,2,2
90118,2,1
90118,2,2
90118,1,1
90118,1,1
90118,2,1
90118,2,1
90118,1,1
90118,1,1
90118,1,1
90118,2,1
90118,2,1
90118,2,1
90118,1,1
90118,2,1
90118,1,1
90118,2,2
90118,1,2
90118,1,2
90118,2,2
90118,2,1
90118,2,1
90118,1,1
90118,2,1
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90113,2,2
90117,2,2
90117,2,2
90117,2,1
90117,2,1
90117,2,2
90117,2,2
90117,2,2
90117,2,2
90117,2,1
90117,2,1
90117,2,1
90117,2,2
90117,2,1
90117,2,1
90117,2,1
90117,2,1
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,1
90103,2,1
90103,2,1
90103,2,1
90103,2,1
90103,2,1
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,1
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90119,2,1
90119,2,2
90119,2,1
90119,2,2
90119,2,1
90119,2,2
90119,2,2
90119,2,2
90119,2,1
90119,2,2
90119,2,1
90119,2,1
90119,2,2
90119,2,1
90119,2,1
90119,2,2
240302,2,1
240302,2,2
240302,1,1
240302,2,2
240302,2,2
240302,2,2
240302,2,1
240302,2,2
90401,2,2
90401,2,1
90401,2,2
90401,1,1
90401,2,2
90401,2,2
90401,1,1
90401,1,1
90401,1,1
90401,2,1
90401,2,1
90401,2,1
90401,2,2
90401,2,2
90401,2,2
90401,2,1
90301,2,2
90301,2,2
